cif,FundID,cust_rlv,fund_rlv
1000000034,02001,5,4
1000000034,FD029,5,4
1000000034,FD007,5,3
1000000034,PT029,5,4
1000000034,01033,5,5
1000000034,01034,5,5
1000000034,FD036,5,4
1000000034,FD028,5,4
1000000034,AL003,5,3
1000000034,01028,5,5
1000000034,03025,5,4
1000000034,03034,5,5
1000000034,FD030,5,4
1000000034,03013,5,4
1000000034,IV035,5,4
1000000034,PI153,5,3
1000000049,FD007,4,3
1000000059,SC066,4,4
1000000061,04018,5,5
1000000061,IV074,5,5
1000000063,02007,4,3
1000000063,06017,4,4
1000000083,AL003,4,3
1000000102,07026,4,4
1000000116,PT023,5,4
1000000116,02007,5,3
1000000116,01033,5,5
1000000116,02024,5,5
1000000123,02007,4,3
1000000158,02007,5,3
1000000158,03020,5,4
1000000176,AL004,4,3
1000000215,06022,5,4
1000000215,02002,5,5
1000000229,02007,5,3
1000000229,PT021,5,4
1000000229,06017,5,4
1000000229,LM042,5,4
1000000242,03028,5,5
1000000247,06025,5,5
1000000312,06029,5,5
1000000313,ET030,4,3
1000000328,PI153,5,3
1000000328,AL003,5,3
1000000328,AL024,5,4
1000000348,AL003,4,3
1000000357,FD056,5,5
1000000357,AL003,5,3
1000000357,03029,5,5
1000000361,AL003,5,3
1000000385,UB047,5,5
1000000385,03028,5,5
1000000385,FD035,5,4
1000000385,03029,5,5
1000000388,02007,4,3
1000000388,08014,4,3
1000000392,01017,4,4
1000000399,03028,5,5
1000000399,AL003,5,3
1000000400,FD006,4,3
1000000400,NN025,4,3
1000000403,AL003,5,3
1000000403,01012,5,4
1000000403,07026,5,4
1000000408,AL003,5,3
1000000416,03029,5,5
1000000416,AL003,5,3
1000000416,IN001,5,5
1000000419,03029,5,5
1000000419,03028,5,5
1000000435,AL003,3,3
1000000453,AL003,4,3
1000000457,02007,5,3
1000000457,03028,5,5
1000000457,NN025,5,3
1000000457,AL003,5,3
1000000465,AL003,5,3
1000000467,03034,5,5
1000000468,AL003,4,3
1000000468,IV035,4,4
1000000473,FD059,5,5
1000000508,AL003,5,3
1000000516,AL003,5,3
1000000533,AL003,5,3
1000000535,01018,5,4
1000000535,NN025,5,3
1000000535,AL003,5,3
1000000554,AL003,4,3
1000000572,ES038,5,4
1000000577,AL024,4,4
1000000600,PT049,5,5
1000000600,02012,5,5
1000000600,UB046,5,5
1000000617,AL003,5,3
1000000623,FD060,5,5
1000000631,02007,4,3
1000000637,NE006,4,3
1000000642,02007,3,3
1000000654,AB003,5,5
1000000654,06029,5,5
1000000669,AB021,5,4
1000000684,FD060,5,5
1000000684,SC120,5,5
1000000685,03033,5,5
1000000685,06028,5,5
1000000692,02007,3,3
1000000694,FC005,4,4
1000000723,FD067,5,5
1000000940,AL003,5,3
1000000940,NE002,5,3
1000000940,NE006,5,3
1000000940,AB013,5,5
1000000971,01001,4,1
1000001305,02007,4,3
1000001338,06028,5,5
1000001338,06025,5,5
1000001438,NE006,5,3
1000001438,NN025,5,3
1000001550,07025,5,4
1000001550,EU017,5,5
1000001683,02007,4,3
1000001976,09006,5,4
1000002443,IV035,4,4
1000002443,AL003,4,3
1000002796,AL002,4,3
1000002980,02007,3,3
1000003129,07044,5,5
1000003129,FD067,5,5
1000003131,SC083,5,4
1000003131,FD040,5,4
1000003131,NE007,5,3
1000003131,01032,5,5
1000003131,FD054,5,5
1000003131,IN001,5,5
1000003131,03015,5,4
1000003131,FD070,5,2
1000003131,FD058,5,5
1000003131,07034,5,5
1000003131,IV035,5,4
1000003131,FD035,5,4
1000003131,ET030,5,3
1000003131,FD048,5,4
1000003131,07026,5,4
1000003131,PT021,5,4
1000003131,UB047,5,5
1000003131,PT002,5,4
1000003131,FD075,5,3
1000003131,FD038,5,4
1000003131,07022,5,4
1000003245,FD028,4,4
1000003332,07043,5,5
1000003332,13003,5,4
1000003366,02007,4,3
1000003382,AL003,4,3
1000003391,AL003,3,3
1000003593,PI153,3,3
1000003916,SC105,5,5
1000003916,02007,5,3
1000003981,02007,4,3
1000003981,03007,4,3
1000004108,03010,3,3
1000004121,FC005,4,4
1000004454,AB019,5,5
1000004454,03028,5,5
1000004454,03013,5,4
1000004454,03026,5,4
1000004454,06025,5,5
1000004454,03017,5,4
1000004454,03030,5,5
1000004454,07041,5,5
1000004454,FD041,5,4
1000004454,NE018,5,5
1000004454,FD065,5,5
1000004454,PT031,5,4
1000004454,07042,5,5
1000004454,IN001,5,5
1000004498,05001,4,4
1000004626,AL003,4,3
1000004633,01021,4,4
1000004633,01007,4,3
1000004713,07041,5,5
1000004716,AL003,4,3
1000004724,FC005,4,4
1000004727,01021,4,4
1000004766,02007,3,3
1000004776,03015,4,4
1000004776,03029,4,5
1000004776,AL003,4,3
1000004831,01007,3,3
1000004855,02007,4,3
1000004868,AL019,5,4
1000004868,FD034,5,4
1000004868,FD049,5,4
1000004868,UB047,5,5
1000004868,NN042,5,4
1000004868,FD066,5,5
1000005005,13003,4,4
1000005066,02007,5,3
1000005111,FD040,4,4
1000005111,02007,4,3
1000005115,AL003,4,3
1000005427,03028,5,5
1000005653,FD049,4,4
1000005711,AL017,5,4
1000005778,AL003,5,3
1000005778,03026,5,4
1000005778,03020,5,4
1000005778,03029,5,5
1000005778,02010,5,5
1000005778,03015,5,4
1000005820,17006,5,5
1000005820,SC120,5,5
1000005820,06028,5,5
1000005865,AL003,4,3
1000005870,02007,3,3
1000006283,01007,3,3
1000006427,AL003,4,3
1000006567,NN025,4,3
1000006597,AL003,4,3
1000006779,AL007,3,3
1000006920,AL003,4,3
1000006963,02024,5,5
1000006963,01034,5,5
1000007033,AL003,5,3
1000007058,06025,5,5
1000007058,01010,5,3
1000007145,UB039,5,4
1000007145,AL003,5,3
1000007159,AL003,5,3
1000007198,NE002,3,3
1000007215,FC005,4,4
1000007268,FC005,5,4
1000007371,AL024,5,4
1000007371,AL003,5,3
1000007519,06017,5,4
1000007519,13008,5,4
1000007519,FD063,5,5
1000007519,03028,5,5
1000007882,03034,5,5
1000007882,08010,5,5
1000007882,02007,5,3
1000007882,06025,5,5
1000007882,01028,5,5
1000008139,03034,5,5
1000008139,06025,5,5
1000008139,AL004,5,3
1000008369,02007,4,3
1000008369,AL058,4,4
1000008461,07015,4,3
1000008634,AB025,4,3
1000008634,NN025,4,3
1000008701,AL003,4,3
1000008701,AL024,4,4
1000008790,01017,5,4
1000008829,02004,4,4
1000008829,NN025,4,3
1000008829,IV008,4,3
1000008833,JA019,4,3
1000008988,AL003,5,3
1000009112,AB025,3,3
1000009154,02007,4,3
1000009182,AL004,3,3
1000009182,AL007,3,3
1000009182,AL003,3,3
1000009574,07021,4,4
1000009987,FD067,5,5
1000009987,FD065,5,5
1000010003,04015,4,4
1000010092,UB047,5,5
1000010092,ES038,5,4
1000010121,UB047,5,5
1000010121,06017,5,4
1000010362,FD057,4,5
1000010362,03013,4,4
1000010362,02007,4,3
1000010392,02007,4,3
1000010533,FD009,5,3
1000010533,FD076,5,3
1000010533,FD060,5,5
1000010533,SC120,5,5
1000010632,NE006,4,3
1000010890,01010,3,3
1000010935,06025,5,5
1000011749,AL003,3,3
1000011749,PI153,3,3
1000011749,NN025,3,3
1000012128,04070,4,3
1000012376,06055,3,3
1000012422,AL003,5,3
1000012713,AL003,4,3
1000013038,AL003,3,3
1000013104,FC008,3,2
1000013318,AL003,3,3
1000013583,02027,5,3
1000013583,12020,5,3
1000013583,14005,5,4
1000013583,02016,5,4
1000013609,02023,4,4
1000013853,AL003,5,3
1000013895,AL003,3,3
1000013897,AL003,5,3
1000013961,06041,5,3
1000014246,JA004,4,3
1000014460,FD039,5,4
1000014749,02007,5,3
1000014791,07026,5,4
1000014791,08023,5,5
1000014791,FD007,5,3
1000014791,03021,5,4
1000014791,FD063,5,5
1000014791,07025,5,4
1000014856,FC005,5,4
1000015045,SC120,5,5
1000015197,NE008,5,3
1000015291,ES028,3,3
1000015291,ES003,3,2
1000015292,AL003,4,3
1000015359,01018,4,4
1000015375,03028,5,5
1000015375,03020,5,4
1000015375,07033,5,5
1000015375,03014,5,4
1000015375,07030,5,4
1000015375,07043,5,5
1000015375,03034,5,5
1000015375,06021,5,4
1000015375,03029,5,5
1000015375,02014,5,5
1000015402,02007,4,3
1000015561,02007,4,3
1000015561,NN021,4,2
1000015561,NN025,4,3
1000015632,02007,4,3
1000015771,AL024,4,4
1000015771,02007,4,3
1000015771,01057,4,4
1000015869,PI153,5,3
1000015869,AL003,5,3
1000015870,13008,4,4
1000015870,AL004,4,3
1000015870,13004,4,4
1000016027,03028,5,5
1000016185,IN022,5,3
1000016277,02007,3,3
1000016279,NN025,5,3
1000016372,FD058,5,5
1000016745,FC008,2,2
1000016811,FD003,5,3
1000016928,JA019,5,3
1000017141,FD063,5,5
1000017465,NE008,4,3
1000017510,AB003,5,5
1000017510,FD047,5,4
1000017510,FD021,5,4
1000017692,FD085,4,3
1000017692,FD017,4,4
1000017694,01009,5,3
1000018612,FD065,5,5
1000018920,AL003,4,3
1000019075,03028,5,5
1000019482,PI153,3,3
1000019578,NN025,5,3
1000019635,EU017,5,5
1000019747,06007,4,3
1000019757,FD008,4,3
1000019829,03028,5,5
1000020034,FD011,5,3
1000020047,12020,4,3
1000020091,FD058,5,5
1000020091,JH006,5,4
1000020091,IN011,5,4
1000020091,AL019,5,4
1000020091,AB011,5,5
1000020091,JH002,5,4
1000020091,AB032,5,3
1000020091,FD063,5,5
1000020091,FS009,5,5
1000020091,PT049,5,5
1000020091,UB047,5,5
1000020091,FC005,5,4
1000020091,AL033,5,5
1000020269,UB047,5,5
1000021058,02011,5,4
1000021077,AL003,5,3
1000021196,03011,5,4
1000021268,06025,5,5
1000021268,06017,5,4
1000021268,02007,5,3
1000021268,06022,5,4
1000021268,04015,5,4
1000021268,03012,5,4
1000021273,OM010,3,3
1000021385,07012,5,3
1000021385,08040,5,3
1000021385,03014,5,4
1000021386,FD067,4,5
1000021386,03028,4,5
1000021469,ES002,5,2
1000021697,03028,5,5
1000021710,ES061,5,5
1000021710,ET024,5,4
1000021710,ET014,5,4
1000021868,AL003,4,3
1000021868,10006,4,4
1000021868,02023,4,4
1000022156,AL003,3,3
1000022160,AL003,5,3
1000022244,13006,5,4
1000022244,06022,5,4
1000022254,02007,3,3
1000022425,02007,5,3
1000022762,13003,5,4
1000022887,FD007,5,3
1000022887,FD035,5,4
1000022937,AL003,3,3
1000023036,03034,4,5
1000023106,PI153,3,3
1000023418,FD008,5,3
1000023564,FD060,5,5
1000023598,FC005,4,4
1000023598,NN025,4,3
1000023729,NN025,5,3
1000023729,PI153,5,3
1000023729,AL003,5,3
1000023729,06007,5,3
1000023897,PT022,5,4
1000023897,PT030,5,4
1000023897,NN040,5,4
1000023901,03028,5,5
1000023965,AL024,4,4
1000023967,IN010,5,4
1000023967,01007,5,3
1000023967,FD060,5,5
1000024054,06017,5,4
1000024293,06055,5,3
1000024293,AB013,5,5
1000024293,NN025,5,3
1000024293,AL058,5,4
1000024293,FC004,5,4
1000024293,AL007,5,3
1000024293,03015,5,4
1000024293,FC017,5,3
1000024293,NE006,5,3
1000024293,AM003,5,3
1000024293,04021,5,5
1000024293,FC002,5,4
1000024330,AL003,5,3
1000024409,02007,4,3
1000024547,LM042,5,4
1000024547,06022,5,4
1000024550,FD006,5,3
1000024550,FD035,5,4
1000024771,NI001,3,3
1000025080,AB001,5,4
1000025080,SC121,5,5
1000025080,AB013,5,5
1000025080,OM020,5,4
1000025080,SC120,5,5
1000025151,NN046,5,4
1000025151,NN050,5,4
1000025151,FD082,5,3
1000025151,02007,5,3
1000025151,03028,5,5
1000025151,03026,5,4
1000025151,LM042,5,4
1000025151,03029,5,5
1000025151,FD007,5,3
1000025151,06017,5,4
1000025151,09014,5,5
1000025588,NN021,5,2
1000025731,AL003,5,3
1000025731,PI152,5,2
1000025731,AL024,5,4
1000025804,03020,5,4
1000025874,PI122,3,3
1000025917,SC120,5,5
1000026269,AL003,3,3
1000026450,AL003,3,3
1000026512,NN025,5,3
1000026512,06058,5,3
1000026512,IV021,5,3
1000026512,PI153,5,3
1000026512,IV022,5,3
1000026512,NE006,5,3
1000026512,FC014,5,3
1000026512,FC012,5,3
1000026512,JH014,5,4
1000026512,NI001,5,3
1000026512,UB009,5,3
1000026512,IN024,5,2
1000026512,AB031,5,3
1000026515,UB047,5,5
1000026515,06017,5,4
1000026515,06025,5,5
1000026515,FS009,5,5
1000026621,AL003,4,3
1000026688,03026,5,4
1000026816,AL003,5,3
1000026816,ES053,5,5
1000026816,01015,5,4
1000026912,NN025,3,3
1000026912,NN021,3,2
1000027252,01022,4,4
1000027265,06055,5,3
1000027337,FC016,3,3
1000027416,15029,5,5
1000027416,FD062,5,5
1000027416,03026,5,4
1000027570,AL003,3,3
1000027595,UA014,5,5
1000027595,UB047,5,5
1000027662,NE002,5,3
1000027662,NE006,5,3
1000027662,SC107,5,5
1000027662,PI124,5,3
1000027662,AL003,5,3
1000027662,03028,5,5
1000027662,UB010,5,3
1000027705,03004,4,2
1000027824,FD060,5,5
1000028066,06004,3,2
1000028066,AM003,3,3
1000028068,02007,3,3
1000028088,03034,4,5
1000028088,03026,4,4
1000028088,01017,4,4
1000028088,FD067,4,5
1000028189,AL024,4,4
1000028190,PI114,5,2
1000028190,AL003,5,3
1000028190,PI153,5,3
1000028192,NN026,5,3
1000028203,01007,2,3
1000028215,06020,5,4
1000028215,03023,5,4
1000028215,01033,5,5
1000028392,AL003,4,3
1000028392,UB047,4,5
1000028477,ES071,5,3
1000028535,AL003,5,3
1000028613,AL003,4,3
1000028617,NN020,5,2
1000028617,NE010,5,4
1000028723,FD059,5,5
1000028723,FD056,5,5
1000028905,NN025,4,3
1000028993,02007,5,3
1000028993,03028,5,5
1000028993,03020,5,4
1000028993,03029,5,5
1000028993,03016,5,4
1000028993,NN044,5,4
1000029187,06022,4,4
1000029187,FD036,4,4
1000029187,AL003,4,3
1000029336,ES009,4,2
1000029559,UB039,5,4
1000029707,AL003,4,3
1000029789,AL003,5,3
1000029811,03023,5,4
1000030222,10047,4,3
1000030232,05001,4,4
1000030232,02007,4,3
1000030322,AL003,4,3
1000030385,AL003,5,3
1000030556,PT021,5,4
1000030556,ES065,5,5
1000030556,06026,5,5
1000030684,06055,5,3
1000030688,05001,4,4
1000030688,07025,4,4
1000030698,AB010,5,4
1000030892,FC005,3,4
1000030892,FD049,3,4
1000031037,FC009,4,3
1000031712,FD035,5,4
1000031859,FD049,4,4
1000032289,AL003,4,3
1000032362,10020,3,3
1000032640,FD060,5,5
1000032724,NN025,5,3
1000032926,NN025,5,3
1000033167,01009,3,3
1000033280,01033,5,5
1000033308,NN025,5,3
1000033308,AL003,5,3
1000033536,02027,3,3
1000033536,02007,3,3
1000033763,AB005,4,4
1000033763,SC081,4,4
1000033763,PT028,4,4
1000033763,IV049,4,4
1000033764,02018,5,3
1000033775,AL024,5,4
1000033816,PT021,5,4
1000033816,PI115,5,3
1000034114,LM042,4,4
1000034114,06017,4,4
1000034177,FD083,4,3
1000034205,03026,5,4
1000034205,03028,5,5
1000034207,FD036,5,4
1000034236,FD049,5,4
1000034256,01010,5,3
1000034363,IV035,5,4
1000034363,PI153,5,3
1000034530,01017,5,4
1000034530,03013,5,4
1000034544,AL004,5,3
1000034565,AL003,5,3
1000034565,UB048,5,5
1000034789,FD067,5,5
1000035023,AL002,4,3
1000035023,PI153,4,3
1000035374,02007,4,3
1000035374,FC005,4,4
1000035374,AL003,4,3
1000035670,NN026,4,3
1000035777,FC016,5,3
1000035777,FC015,5,3
1000035911,02007,4,3
1000036001,NE010,5,4
1000036001,AL003,5,3
1000036001,08010,5,5
1000036043,06025,5,5
1000036388,AL003,3,3
1000036976,FD060,4,5
1000037029,JA026,4,4
1000037029,NN025,4,3
1000037029,NI001,4,3
1000037029,04071,4,3
1000037029,JA005,4,3
1000037029,AM003,4,3
1000037029,AL003,4,3
1000037029,NE010,4,4
1000037029,02007,4,3
1000037029,06022,4,4
1000037171,06012,4,3
1000037171,01009,4,3
1000037337,03034,5,5
1000037337,03018,5,4
1000037436,AL002,3,3
1000037467,FD027,5,4
1000037467,FD058,5,5
1000037484,01009,3,3
1000037662,11027,4,4
1000037703,PI153,3,3
1000037703,AL003,3,3
1000037703,02007,3,3
1000037970,AL003,5,3
1000037970,NN025,5,3
1000038018,LM047,5,5
1000038076,03015,5,4
1000038077,FD063,4,5
1000038151,02007,3,3
1000038151,AL003,3,3
1000038423,04023,5,5
1000038423,04020,5,5
1000038423,ES065,5,5
1000038428,02007,3,3
1000038436,AL003,3,3
1000038436,SC046,3,3
1000038436,02007,3,3
1000038444,07025,4,4
1000038695,01026,4,4
1000038715,FD056,5,5
1000038845,NN025,4,3
1000038877,NE002,4,3
1000038925,AL003,5,3
1000039121,AL024,4,4
1000039121,AL003,4,3
1000039157,04015,5,4
1000039157,02007,5,3
1000039361,02007,3,3
1000039361,01007,3,3
1000039550,AB027,3,3
1000039573,FD067,5,5
1000039597,AL003,3,3
1000039790,AL003,5,3
1000039950,02007,3,3
1000039976,03025,4,4
1000039976,FD085,4,3
1000040003,NE006,5,3
1000040036,03026,4,4
1000040092,AL003,4,3
1000040092,FD041,4,4
1000040182,PI153,3,3
1000040203,06028,5,5
1000040203,AL003,5,3
1000040203,06017,5,4
1000040320,FC017,5,3
1000040320,FD060,5,5
1000040320,AL003,5,3
1000040389,FD060,5,5
1000040389,FD085,5,3
1000040619,PI153,3,3
1000040619,AL003,3,3
1000041018,FD067,5,5
1000041167,AB009,3,4
1000041224,PI153,3,3
1000041426,NN025,5,3
1000041426,NE010,5,4
1000041426,04020,5,5
1000041509,AL003,5,3
1000041509,06017,5,4
1000041612,NN025,5,3
1000041909,AL003,4,3
1000042353,07004,5,2
1000042366,03026,5,4
1000042486,06019,4,4
1000042537,NN025,4,3
1000042537,PI153,4,3
1000042537,AL003,4,3
1000042574,FC005,4,4
1000042586,09024,5,2
1000042678,AL003,4,3
1000042678,03013,4,4
1000042806,AL003,5,3
1000042806,IN006,5,5
1000042923,02029,4,3
1000042951,FD007,4,3
1000043029,FD004,5,3
1000043226,IN024,2,2
1000043261,UB047,5,5
1000043261,AL003,5,3
1000043261,02018,5,3
1000043261,06028,5,5
1000043261,02007,5,3
1000043261,FD007,5,3
1000043263,FD063,5,5
1000043263,FD060,5,5
1000043263,AL003,5,3
1000043263,07026,5,4
1000043311,09006,5,4
1000043311,09007,5,4
1000043429,FD006,4,3
1000043465,AL003,3,3
1000043503,FD056,5,5
1000043524,01024,5,4
1000043524,FD006,5,3
1000043875,06004,2,2
1000043938,FD054,5,5
1000044131,FD029,5,4
1000044131,FD036,5,4
1000044422,FD093,4,3
1000044422,02007,4,3
1000044422,05003,4,3
1000044422,05006,4,4
1000044422,01007,4,3
1000044428,JA026,5,4
1000044729,NE005,5,3
1000044729,FD084,5,3
1000044729,UB047,5,5
1000044729,PT029,5,4
1000044729,FD040,5,4
1000044743,02007,3,3
1000044802,13008,4,4
1000044802,FD004,4,3
1000044802,02007,4,3
1000044802,03014,4,4
1000044802,AL002,4,3
1000044802,03011,4,4
1000044802,FC016,4,3
1000044802,NE006,4,3
1000044802,FC014,4,3
1000044802,SC083,4,4
1000044893,NE006,5,3
1000044893,FD092,5,3
1000044893,NN025,5,3
1000044893,FD003,5,3
1000044893,03014,5,4
1000044893,AL003,5,3
1000044893,FD041,5,4
1000044904,02007,4,3
1000045173,AL003,3,3
1000045487,RB007,4,4
1000045487,FD035,4,4
1000045487,PT021,4,4
1000045487,06022,4,4
1000045556,FD046,4,4
1000045556,IN011,4,4
1000045557,FD077,4,3
1000045557,FD036,4,4
1000045620,AL003,3,3
1000045840,AL003,5,3
1000045844,02007,3,3
1000045937,01021,4,4
1000045937,06017,4,4
1000045937,02007,4,3
1000045943,06017,4,4
1000045943,03020,4,4
1000045943,03011,4,4
1000046262,02019,4,4
1000046262,01007,4,3
1000046262,03026,4,4
1000046280,NN025,5,3
1000046280,IN017,5,4
1000046480,IN005,5,4
1000046528,04015,5,4
1000046528,06022,5,4
1000046528,LM042,5,4
1000046528,03012,5,4
1000046550,AL022,5,4
1000046550,IN014,5,4
1000046550,NE006,5,3
1000046550,AL003,5,3
1000046635,FD013,3,3
1000046635,FC005,3,4
1000046979,06055,4,3
1000047180,IV076,5,5
1000047180,SC111,5,5
1000047180,FD021,5,4
1000047208,02007,4,3
1000047476,NN040,4,4
1000047476,06022,4,4
1000047512,03033,5,5
1000047512,AM008,5,4
1000047512,AL058,5,4
1000047565,UB047,5,5
1000047686,NN026,4,3
1000047960,09014,5,5
1000047960,FD012,5,3
1000047960,NE002,5,3
1000048024,04015,4,4
1000048112,SC051,3,3
1000048331,02007,4,3
1000048385,PI153,2,3
1000048403,07005,3,2
1000048472,AL003,5,3
1000048472,AL058,5,4
1000048785,02007,4,3
1000048785,AL003,4,3
1000048810,AL003,5,3
1000048898,06007,5,3
1000048898,AL002,5,3
1000048987,FC014,3,3
1000048987,FC010,3,3
1000048987,FD084,3,3
1000049051,08023,5,5
1000049051,PT049,5,5
1000049191,03026,5,4
1000049191,ES053,5,5
1000049227,JA026,4,4
1000049227,FC016,4,3
1000049227,NE010,4,4
1000049227,FC014,4,3
1000049227,02007,4,3
1000049248,02007,5,3
1000049248,SC109,5,5
1000049248,FD063,5,5
1000049248,FD024,5,4
1000049383,FD085,4,3
1000049383,FD035,4,4
1000049818,AB003,5,5
1000049818,AL003,5,3
1000049818,06017,5,4
1000050375,AL003,3,3
1000050437,AL024,4,4
1000050437,AL003,4,3
1000050485,FD028,5,4
1000050485,FD049,5,4
1000051053,AL003,4,3
1000051053,AL058,4,4
1000051053,06017,4,4
1000051110,07024,4,4
1000051160,ES014,2,2
1000051214,02007,2,3
1000051234,LM042,5,4
1000051269,PT022,4,4
1000051294,NN025,3,3
1000051413,02007,4,3
1000051498,FD060,5,5
1000051649,09014,5,5
1000051649,UB047,5,5
1000051649,11015,5,3
1000051649,10045,5,3
1000051649,07021,5,4
1000051649,02024,5,5
1000051664,RB007,4,4
1000051808,01018,4,4
1000052456,02007,4,3
1000052508,03026,4,4
1000052508,07042,4,5
1000052629,AL003,4,3
1000052675,10019,4,3
1000052675,06017,4,4
1000052675,IV022,4,3
1000052675,FC016,4,3
1000052675,01007,4,3
1000052675,02005,4,3
1000052675,01028,4,5
1000052675,AB004,4,4
1000052871,AL003,5,3
1000052871,PI153,5,3
1000052871,06012,5,3
1000053147,AL003,4,3
1000053147,02007,4,3
1000053147,06019,4,4
