cif,FundID,cust_rlv,fund_rlv
1000091686,NN025,5,3
1000091686,02013,5,5
1000091686,02007,5,3
1000091686,PI153,5,3
1000091743,AL003,3,3
1000091771,PI153,3,3
1000091893,02007,4,3
1000091893,AL003,4,3
1000091914,FD064,5,5
1000091914,FD059,5,5
1000091914,FC016,5,3
1000091966,NN025,3,3
1000092064,AL003,4,3
1000092095,UB047,5,5
1000092095,03029,5,5
1000092095,03028,5,5
1000092095,03015,5,4
1000092176,07005,3,2
1000092262,03026,5,4
1000092262,PT021,5,4
1000092580,ES015,4,2
1000092590,PI103,2,2
1000092695,02007,4,3
1000092695,FD041,4,4
1000092695,PI112,4,2
1000092695,NN039,4,3
1000092695,PT030,4,4
1000092695,ES002,4,2
1000092695,RB007,4,4
1000092769,06055,5,3
1000092788,FD017,5,4
1000092788,02024,5,5
1000092788,02012,5,5
1000092788,02011,5,4
1000092788,UB039,5,4
1000092788,02009,5,5
1000092788,05002,5,3
1000092838,06024,4,4
1000092906,01007,3,3
1000092947,12066,4,3
1000092971,02002,5,5
1000092971,04023,5,5
1000092971,UA005,5,4
1000092971,13011,5,5
1000092971,SC120,5,5
1000093009,03031,5,5
1000093009,01034,5,5
1000093020,03018,4,4
1000093224,03028,5,5
1000093302,AL003,5,3
1000093388,06004,2,2
1000093636,03026,5,4
1000093636,NN040,5,4
1000093636,03020,5,4
1000093673,FD060,5,5
1000093673,SC086,5,4
1000093673,02014,5,5
1000093678,NE006,4,3
1000093708,07006,3,3
1000093896,03026,5,4
1000093896,03020,5,4
1000094001,02007,3,3
1000094050,06022,5,4
1000094050,06017,5,4
1000094140,AL002,3,3
1000094253,06019,2,4
1000094291,03013,4,4
1000094461,02007,4,3
1000094527,NN044,5,4
1000094527,EU017,5,5
1000094527,FD067,5,5
1000094584,FD054,5,5
1000094584,FD065,5,5
1000094584,FD067,5,5
1000094584,FD034,5,4
1000094584,05001,5,4
1000094702,02007,4,3
1000094713,AL058,4,4
1000094758,NN044,5,4
1000094758,EU017,5,5
1000094758,EU015,5,4
1000094758,PT001,5,4
1000094797,02007,4,3
1000094826,02007,3,3
1000094826,03004,3,2
1000094833,FC012,3,3
1000094833,AL003,3,3
1000094874,02007,5,3
1000094922,06050,5,4
1000094963,FD036,4,4
1000094988,FD007,3,3
1000095062,13008,4,4
1000095207,PI153,4,3
1000095207,02007,4,3
1000095323,07026,5,4
1000095323,01017,5,4
1000095323,07035,5,5
1000095323,07034,5,5
1000095323,07033,5,5
1000095323,07024,5,4
1000095323,FD033,5,4
1000095323,06025,5,5
1000095323,06022,5,4
1000095323,07025,5,4
1000095357,AM008,5,4
1000095357,PT001,5,4
1000095407,03028,5,5
1000095407,03018,5,4
1000095426,02007,3,3
1000095519,02007,4,3
1000095519,LM042,4,4
1000095562,FD063,5,5
1000095562,02007,5,3
1000095562,FC017,5,3
1000095562,PI152,5,2
1000095615,AL003,5,3
1000095759,AL003,4,3
1000095763,LM042,4,4
1000095763,06017,4,4
1000095787,FD060,5,5
1000095787,FD035,5,4
1000095905,02007,4,3
1000095915,AL034,5,5
1000096260,AL003,3,3
1000096420,09009,4,4
1000096424,03034,5,5
1000096424,03028,5,5
1000096451,06021,5,4
1000096451,06019,5,4
1000096451,02011,5,4
1000096518,02007,5,3
1000096518,NN025,5,3
1000096518,AB028,5,3
1000096518,LM018,5,3
1000096518,IN021,5,3
1000096518,FC010,5,3
1000096518,06025,5,5
1000096518,AM003,5,3
1000096518,PT015,5,4
1000096518,06022,5,4
1000096518,02013,5,5
1000096518,06017,5,4
1000096518,SC007,5,2
1000096571,06018,5,4
1000096613,07042,5,5
1000096613,IV081,5,5
1000096613,04020,5,5
1000096613,01034,5,5
1000096713,03034,5,5
1000096713,JA019,5,3
1000096713,03026,5,4
1000096713,07042,5,5
1000096738,FC005,4,4
1000096738,AL003,4,3
1000096754,FD008,5,3
1000096754,02007,5,3
1000097073,FD085,4,3
1000097103,FD058,5,5
1000097103,FD049,5,4
1000097331,03023,4,4
1000097331,03015,4,4
1000097336,01033,5,5
1000097336,02007,5,3
1000097336,08022,5,5
1000097336,UB047,5,5
1000097336,FD060,5,5
1000097359,FD067,5,5
1000097359,FC014,5,3
1000097359,FD056,5,5
1000097361,FD049,4,4
1000097361,NN042,4,4
1000097361,RB007,4,4
1000097542,11008,4,4
1000097708,03028,5,5
1000097708,FD036,5,4
1000097708,FD035,5,4
1000097720,01021,5,4
1000097720,02014,5,5
1000097720,03028,5,5
1000097734,FD049,4,4
1000097734,FD035,4,4
1000097746,FD085,4,3
1000097768,FD085,5,3
1000097768,FD064,5,5
1000097768,FD058,5,5
1000097843,02007,4,3
1000097899,FD060,5,5
1000097899,FC014,5,3
1000097899,FC005,5,4
1000097899,05005,5,4
1000097899,AL003,5,3
1000097899,AL024,5,4
1000097939,SC086,5,4
1000098052,01039,5,5
1000098069,07026,5,4
1000098072,PI102,4,2
1000098072,AL004,4,3
1000098206,AL003,4,3
1000098223,08011,5,4
1000098223,07025,5,4
1000098223,07026,5,4
1000098245,FD049,3,4
1000098371,FD054,5,5
1000098371,01015,5,4
1000098371,FD058,5,5
1000098411,IN011,5,4
1000098411,07042,5,5
1000098411,07033,5,5
1000098411,FD066,5,5
1000098542,03024,5,4
1000098542,10007,5,4
1000098744,IN001,5,5
1000098755,NE006,5,3
1000099094,FD021,4,4
1000099094,06023,4,4
1000099163,04074,4,3
1000099163,02016,4,4
1000099374,JA026,5,4
1000099420,UB047,5,5
1000099448,13008,4,4
1000099501,PI153,5,3
1000099548,AL003,5,3
1000099548,IN001,5,5
1000099643,AL003,4,3
1000099664,UB048,5,5
1000099886,AL003,5,3
1000100011,AB016,5,5
1000100235,02007,4,3
1000100235,08019,4,4
1000100235,FC013,4,3
1000100235,06023,4,4
1000100235,AL046,4,5
1000100268,FD058,5,5
1000100377,02007,5,3
1000100377,06028,5,5
1000100377,06017,5,4
1000100377,06006,5,3
1000100407,09016,5,5
1000100423,01033,5,5
1000100603,03028,5,5
1000101101,03029,5,5
1000101101,07025,5,4
1000101101,07023,5,4
1000101213,IN022,4,3
1000101213,JA026,4,4
1000101221,NE006,5,3
1000101299,03028,5,5
1000101299,06017,5,4
1000101381,07020,4,3
1000101401,01018,5,4
1000101401,IN001,5,5
1000101401,NN052,5,4
1000101554,FD036,5,4
1000101555,PI112,2,2
1000101618,FC005,5,4
1000101618,06025,5,5
1000101618,06017,5,4
1000101782,06025,5,5
1000101782,SC006,5,2
1000101782,FD063,5,5
1000101812,07026,5,4
1000101871,03014,5,4
1000101871,05003,5,3
1000102095,07021,5,4
1000102095,FD060,5,5
1000102095,AL033,5,5
1000102345,07025,4,4
1000102408,NN025,4,3
1000102408,PI153,4,3
1000102438,AL003,4,3
1000102452,AL003,4,3
1000102602,05001,4,4
1000102789,NN025,5,3
1000102789,03034,5,5
1000102789,03020,5,4
1000102789,01021,5,4
1000102789,AM008,5,4
1000102789,01057,5,4
1000102789,06017,5,4
1000102789,02007,5,3
1000103009,02007,3,3
1000103061,AB016,5,5
1000103061,06028,5,5
1000103061,06021,5,4
1000103091,02007,3,3
1000103442,07045,5,5
1000103453,09014,5,5
1000103453,FC016,5,3
1000103453,03015,5,4
1000103453,IV082,5,5
1000103453,AL003,5,3
1000103453,06017,5,4
1000103453,UB048,5,5
1000103453,02007,5,3
1000104825,03026,4,4
1000105404,FD063,5,5
1000105404,06025,5,5
1000105645,AL003,3,3
1000106278,NN025,3,3
1000106626,02007,3,3
1000106983,NE002,4,3
1000107370,06024,5,4
1000107546,06018,4,4
1000108571,02007,3,3
1000109265,02007,5,3
1000109423,AL003,3,3
1000109957,06017,4,4
1000109961,JA034,5,4
1000110064,03028,5,5
1000110112,FD057,5,5
1000110112,02007,5,3
1000110112,06025,5,5
1000110344,NE008,4,3
1000110492,AL003,4,3
1000110492,02007,4,3
1000110879,LM042,4,4
1000110879,ES038,4,4
1000110879,AL058,4,4
1000110957,06017,4,4
1000110984,06025,5,5
1000111101,NN044,4,4
1000111101,LM049,4,4
1000111101,FD041,4,4
1000111101,FD007,4,3
1000111101,AL003,4,3
1000111236,PI153,3,3
1000111320,NN026,4,3
1000111320,UB027,4,3
1000111328,07041,5,5
1000111400,02007,4,3
1000111400,07025,4,4
1000111400,07024,4,4
1000112010,NE006,5,3
1000112010,NN025,5,3
1000112010,NE008,5,3
1000112010,03034,5,5
1000112010,03028,5,5
1000112010,07042,5,5
1000112010,FD063,5,5
1000112010,FC005,5,4
1000112010,AL004,5,3
1000112010,AL003,5,3
1000112010,UB047,5,5
1000112010,SC086,5,4
1000112913,IN006,4,5
1000112996,AL003,3,3
1000113021,03012,5,4
1000113021,04020,5,5
1000113056,AB020,5,4
1000113056,01007,5,3
1000113168,AM003,3,3
1000113320,AL003,5,3
1000113320,RB007,5,4
1000114144,02007,3,3
1000114144,AL003,3,3
1000114224,RB007,4,4
1000114263,03017,4,4
1000114264,NN053,5,4
1000114264,FD006,5,3
1000114264,FC018,5,3
1000114264,FC017,5,3
1000114264,FC008,5,2
1000114264,06023,5,4
1000114785,01007,5,3
1000114785,01021,5,4
1000114959,NN025,5,3
1000114959,AL022,5,4
1000115005,ES010,5,2
1000115005,04071,5,3
1000115005,AL003,5,3
1000115005,UA002,5,3
1000115237,AL003,4,3
1000115375,LM050,4,4
1000116105,03015,4,4
1000116202,NN024,4,3
1000116202,AL003,4,3
1000116552,FD034,4,4
1000116722,NE006,5,3
1000116722,11016,5,3
1000116722,06025,5,5
1000116722,06017,5,4
1000116815,PI153,3,3
1000116818,JA026,5,4
1000116818,NN025,5,3
1000116818,LM042,5,4
1000116818,JA028,5,4
1000116818,03029,5,5
1000116818,IV035,5,4
1000116818,07034,5,5
1000116818,FD041,5,4
1000116818,FD036,5,4
1000116818,FD035,5,4
1000116818,UB047,5,5
1000116818,03015,5,4
1000116818,06028,5,5
1000116818,06025,5,5
1000116818,03013,5,4
1000116818,06022,5,4
1000116818,AL016,5,4
1000116818,AL003,5,3
1000116818,02010,5,5
1000116818,06017,5,4
1000116818,17006,5,5
1000116818,RB007,5,4
1000116818,PT029,5,4
1000116818,PI153,5,3
1000116895,NN025,5,3
1000116895,03028,5,5
1000116895,10003,5,4
1000116895,09006,5,4
1000116895,06017,5,4
1000117053,07025,4,4
1000117242,02007,4,3
1000117567,ES022,5,3
1000117567,AL024,5,4
1000117567,AL003,5,3
1000117607,01005,3,1
1000118425,NN042,5,4
1000118425,IV076,5,5
1000118425,08032,5,5
1000118489,JA019,5,3
1000118489,03026,5,4
1000118489,07042,5,5
1000118520,16002,5,4
1000118520,07020,5,3
1000118520,06018,5,4
1000118563,JA019,4,3
1000118595,03018,5,4
1000118595,03029,5,5
1000118595,06022,5,4
1000118595,06017,5,4
1000118727,10006,4,4
1000118727,FD035,4,4
1000118727,07025,4,4
1000118727,02001,4,4
1000118727,02007,4,3
1000118735,PI110,5,2
1000118735,AL003,5,3
1000118899,IN024,5,2
1000118899,07020,5,3
1000118955,06017,4,4
1000119000,FD067,5,5
1000119010,ES052,5,5
1000119308,FC015,4,3
1000119308,FC009,4,3
1000119678,03026,4,4
1000119799,06055,3,3
1000119799,PI153,3,3
1000120085,02007,3,3
1000120157,02007,5,3
1000120157,NN025,5,3
1000120157,06022,5,4
1000120320,02007,4,3
1000120558,AL003,3,3
1000120562,08023,5,5
1000120562,07044,5,5
1000120562,07043,5,5
1000120587,02007,3,3
1000120611,UB047,5,5
1000120611,02007,5,3
1000120631,AL003,3,3
1000120631,PI153,3,3
1000120720,07034,5,5
1000120739,17006,5,5
1000120739,09014,5,5
1000120751,FD060,5,5
1000120751,08002,5,4
1000120751,FD058,5,5
1000120751,06022,5,4
1000120957,NN025,3,3
1000120957,AL003,3,3
1000120957,PI153,3,3
1000121005,FD067,5,5
1000121005,FD066,5,5
1000121005,FD063,5,5
1000121005,FD058,5,5
1000121005,FD039,5,4
1000121005,FD018,5,4
1000121005,AL019,5,4
1000121005,02013,5,5
1000121005,02007,5,3
1000121287,02007,4,3
1000121424,07035,4,5
1000121424,07025,4,4
1000121530,FD067,5,5
1000121530,FD062,5,5
1000121547,02007,4,3
1000121679,NN025,5,3
1000121777,FC005,4,4
1000121777,AL003,4,3
1000121870,16002,5,4
1000121870,FD060,5,5
1000121870,FD035,5,4
1000121870,06017,5,4
1000122214,03028,5,5
1000122390,UB027,3,3
1000122655,AL003,4,3
1000122785,AL003,3,3
1000122827,01026,4,4
1000122827,FD029,4,4
1000122827,AL003,4,3
1000122835,02007,3,3
1000122956,03026,4,4
1000122956,03023,4,4
1000123015,06055,4,3
1000123015,06012,4,3
1000123480,02007,5,3
1000123559,NN052,3,4
1000123559,NN029,3,3
1000123559,NN018,3,5
1000123559,07026,3,4
1000123559,AL024,3,4
1000123559,AL003,3,3
1000123598,03032,5,5
1000123598,08032,5,5
1000123598,03003,5,2
1000123745,AL003,4,3
1000123993,03028,5,5
1000123993,AL003,5,3
1000124047,AL003,4,3
1000124047,NE002,4,3
1000124080,FD023,4,4
1000124162,AL003,5,3
1000124197,06022,4,4
1000124325,FD041,5,4
1000124447,03029,5,5
1000125376,PI153,5,3
1000125376,02007,5,3
1000125376,AL003,5,3
1000125680,FD058,5,5
1000125680,FD063,5,5
1000125709,LM042,4,4
1000125779,AL058,4,4
1000126454,06025,5,5
1000126473,JA005,4,3
1000126760,AB027,5,3
1000126760,JA026,5,4
1000126760,FD067,5,5
1000127159,NN025,3,3
1000127165,01007,3,3
1000127308,02007,3,3
1000127349,AL003,3,3
1000127378,AL003,3,3
1000127379,02007,4,3
1000127379,01012,4,4
1000127379,06018,4,4
1000127379,AL003,4,3
1000127380,AL003,5,3
1000127570,03033,4,5
1000127777,02007,4,3
1000127777,FD007,4,3
1000127922,FC020,4,4
1000127922,AL003,4,3
1000127965,AL016,4,4
1000128318,03028,5,5
1000128318,FD058,5,5
1000128318,06020,5,4
1000128318,FD004,5,3
1000128506,IN001,5,5
1000128670,09007,5,4
1000128670,03015,5,4
1000128672,FD054,5,5
1000128672,SC123,5,3
1000128733,FD077,4,3
1000128985,LM042,5,4
1000129284,SC121,5,5
1000129811,02007,4,3
1000129950,17006,5,5
1000130078,AL003,4,3
1000130098,IN017,4,4
1000130098,ES071,4,3
1000130442,06016,4,3
1000130847,IN003,5,4
1000130847,01033,5,5
1000130962,03034,5,5
1000130997,07034,5,5
1000131134,FD006,3,3
1000131260,01033,5,5
1000131260,03034,5,5
1000131260,AL058,5,4
1000131260,03026,5,4
1000131260,AL035,5,5
1000131482,UB047,5,5
1000131650,FD067,5,5
1000131777,06017,5,4
1000132038,PI124,4,3
1000132669,AL003,5,3
1000132787,PI153,5,3
1000133073,AL003,5,3
1000133403,06022,4,4
1000133403,06017,4,4
1000133403,AL003,4,3
1000133703,NE002,5,3
1000133703,02007,5,3
1000133703,AL003,5,3
1000133703,PI153,5,3
1000133880,13009,4,4
1000134067,07026,4,4
1000134067,AL003,4,3
1000134152,FD085,4,3
1000134152,FD008,4,3
1000134510,09049,5,5
1000134623,AL002,3,3
1000134623,AL003,3,3
1000134859,FD027,5,4
1000134859,FD005,5,3
1000135587,FD058,5,5
1000135587,02002,5,5
1000135683,02007,3,3
1000136215,06025,5,5
1000136356,06022,4,4
1000136418,NE002,4,3
1000136506,NN025,4,3
1000136506,FD065,4,5
1000136506,AL003,4,3
1000136506,PI153,4,3
1000136683,LM042,3,4
1000136751,11005,5,3
1000136751,08023,5,5
1000136751,06028,5,5
1000136751,06025,5,5
1000136751,06024,5,4
1000136751,06017,5,4
1000136751,01006,5,2
1000136751,06007,5,3
1000136915,AL003,4,3
1000137153,FD007,4,3
1000137189,01024,5,4
1000137189,01021,5,4
1000137451,NE006,4,3
1000137451,FD008,4,3
1000137451,02001,4,4
1000137451,AL030,4,4
1000137451,01018,4,4
1000137451,02011,4,4
1000137538,03023,4,4
1000137538,03017,4,4
1000137538,AL003,4,3
1000137567,AL024,5,4
1000137567,01038,5,5
1000137567,01036,5,5
1000137674,FC005,5,4
1000137674,AL003,5,3
1000137741,AL003,5,3
1000137790,13018,4,4
1000137983,02007,3,3
1000138026,01024,4,4
1000138036,03028,5,5
1000138061,AL003,4,3
1000138229,02023,4,4
1000138229,06017,4,4
1000138274,FD088,5,4
1000138274,FD075,5,3
1000138274,FD067,5,5
1000138274,FD060,5,5
1000138274,07034,5,5
1000138274,FD004,5,3
1000138274,AL058,5,4
1000138274,01007,5,3
1000138274,PT042,5,5
1000138274,SC011,5,2
1000138555,SC118,5,5
1000138555,AL035,5,5
1000139203,FD035,5,4
1000139203,06025,5,5
1000139203,02024,5,5
1000139203,04023,5,5
1000139481,04070,3,3
1000139481,AL003,3,3
1000139608,AL003,3,3
1000139764,SC036,3,3
1000139764,FC010,3,3
1000139859,12026,5,3
1000139859,03015,5,4
1000139859,06017,5,4
1000139859,02010,5,5
1000140017,AL003,4,3
1000140048,01018,4,4
1000140365,NN025,4,3
1000140365,NE002,4,3
1000140365,AL003,4,3
1000140428,NN025,4,3
1000140428,AL024,4,4
1000140428,AL003,4,3
1000140726,IV035,5,4
1000140726,IN005,5,4
1000140726,UA013,5,5
1000140726,PT014,5,4
1000141282,PI153,3,3
1000141825,PT022,4,4
1000142027,03028,5,5
1000142123,NE006,5,3
1000142204,04021,5,5
1000142204,04013,5,4
1000142204,02014,5,5
1000142204,02012,5,5
1000142204,02009,5,5
1000142342,02007,3,3
1000142342,NN025,3,3
1000142342,07012,3,3
1000142400,01020,5,4
1000142412,01034,5,5
1000142423,AL003,3,3
1000142550,02007,3,3
1000142848,08014,5,3
1000142848,FD060,5,5
1000142867,03015,4,4
1000142882,AL024,4,4
1000142931,PI146,4,5
1000142931,NN025,4,3
1000142931,NN011,4,3
1000142931,02007,4,3
1000142931,LM042,4,4
1000142931,JA034,4,4
1000142931,FS011,4,5
1000142931,10003,4,4
1000142931,03028,4,5
1000142931,PI123,4,3
1000142931,06018,4,4
1000142931,AL003,4,3
1000142931,PI153,4,3
1000143011,FC018,4,3
1000143267,NN025,4,3
1000143267,AL024,4,4
1000143267,NE006,4,3
1000143297,FD004,5,3
1000143297,06055,5,3
1000143297,06017,5,4
1000143366,06024,5,4
1000143366,AL003,5,3
1000143370,FC005,5,4
1000143370,AL003,5,3
1000143611,13009,5,4
1000143611,FD006,5,3
1000143647,02007,3,3
1000143647,07019,3,3
1000143706,06017,5,4
1000143936,FD006,4,3
1000143949,PI153,4,3
1000144041,FD007,3,3
1000144292,03029,5,5
1000144335,FC014,4,3
1000144336,FD063,5,5
1000144336,03015,5,4
1000144386,ES018,5,3
1000144386,AL004,5,3
1000144386,UB047,5,5
1000144786,NN025,4,3
1000144833,03041,5,4
1000144833,09045,5,4
1000144833,FC016,5,3
1000145068,FS001,3,2
1000145068,02007,3,3
1000145209,JA026,4,4
1000145238,AL004,5,3
1000145277,AL003,3,3
1000145656,AB007,5,4
1000145656,JA009,5,3
1000145656,FC016,5,3
1000145656,AM003,5,3
1000145656,AL003,5,3
1000145656,UB047,5,5
1000145739,AL003,4,3
1000145867,FD008,3,3
1000145929,02007,4,3
1000146019,01024,5,4
1000146019,02007,5,3
1000146019,FC005,5,4
1000146019,06017,5,4
1000146019,AL003,5,3
1000146019,UB048,5,5
1000146064,12024,5,3
1000146064,02007,5,3
1000146064,03026,5,4
1000146064,07024,5,4
1000146064,03011,5,4
1000146064,AL003,5,3
1000146115,FD007,3,3
1000146149,NN025,5,3
1000146149,AL040,5,5
1000146149,AL003,5,3
1000146149,PI153,5,3
1000146224,06025,4,5
1000146230,AL003,3,3
1000146243,NE002,3,3
1000146322,06017,5,4
1000146578,13009,5,4
1000146578,08005,5,5
1000146578,06028,5,5
1000146578,06025,5,5
1000146578,ES004,5,2
1000146578,06022,5,4
1000146578,SC120,5,5
1000146728,10007,4,4
1000146728,10006,4,4
1000146728,10005,4,4
1000146728,10002,4,4
1000146728,01017,4,4
1000147008,FC017,5,3
1000147008,AM007,5,4
1000147008,AM002,5,2
1000147008,AL003,5,3
1000147008,02007,5,3
1000147008,PI152,5,2
1000147017,UB048,5,5
1000147088,AL003,4,3
1000147121,03029,5,5
1000147121,06022,5,4
1000147324,FD007,3,3
1000147324,AL003,3,3
1000147351,02009,5,5
1000147351,IV076,5,5
1000147459,NN026,4,3
1000147867,FD041,5,4
1000147876,06017,5,4
1000147876,AL003,5,3
1000147883,AL024,4,4
1000147883,AL003,4,3
1000147894,02007,3,3
1000147982,NE010,4,4
1000148047,02007,4,3
1000148047,03026,4,4
1000148047,AL004,4,3
1000148072,IN010,4,4
1000148238,FD060,5,5
1000148247,AL003,4,3
1000148327,AL003,4,3
1000148496,FD049,5,4
1000148496,AL003,5,3
1000148600,02007,4,3
1000148851,AL003,5,3
1000149072,ES038,4,4
1000149119,17006,5,5
1000149435,02007,3,3
1000149514,AL003,4,3
1000149803,01034,4,5
1000149909,01009,3,3
1000149909,ET004,3,3
1000149914,AL003,4,3
1000149932,NN025,3,3
1000150475,02007,3,3
1000150652,NN025,5,3
1000150652,12047,5,3
1000150652,03028,5,5
1000150652,06055,5,3
1000150652,06017,5,4
1000150652,AL003,5,3
1000150652,02010,5,5
1000150652,UB047,5,5
1000150652,05005,5,4
1000150673,FD085,5,3
1000150673,FD058,5,5
1000150673,FD015,5,4
1000150844,AL003,3,3
1000150996,PI153,5,3
1000151167,02007,5,3
1000151167,06030,5,5
1000151167,06025,5,5
1000151183,AL003,3,3
1000151432,PI153,5,3
1000151528,LM042,4,4
1000151787,PT049,5,5
1000151827,AL002,3,3
1000152081,IN019,4,4
1000152643,AL003,5,3
1000152764,03034,5,5
1000152764,09014,5,5
1000152764,07042,5,5
1000152764,FD029,5,4
1000152764,FD015,5,4
1000152764,01011,5,4
1000152764,PT042,5,5
1000152764,02007,5,3
1000153145,AL003,4,3
1000153384,12021,3,3
1000153384,06058,3,3
1000153620,AL002,5,3
1000153694,AL003,5,3
1000153974,04070,4,3
1000154416,06055,4,3
1000154440,06022,5,4
1000154440,AL003,5,3
1000154503,02005,4,3
1000154503,AL003,4,3
1000155048,EU006,5,3
1000155439,FC005,5,4
1000155578,03029,5,5
1000155578,EU017,5,5
1000155671,AL003,3,3
1000155684,AL003,4,3
1000155830,06003,2,2
1000155882,02007,3,3
1000156199,NN025,4,3
1000156199,NN014,4,4
1000156199,NI001,4,3
1000156199,NN026,4,3
1000156199,AL024,4,4
1000156199,AL007,4,3
1000156199,AL003,4,3
1000156199,PI153,4,3
