cif,FundID,cust_rlv,fund_rlv
1000156339,02007,3,3
1000156339,PI153,3,3
1000156521,04023,5,5
1000156521,IV035,5,4
1000156521,08010,5,5
1000156521,PI152,5,2
1000156521,02010,5,5
1000156521,AL003,5,3
1000156521,PI153,5,3
1000156595,02007,4,3
1000156595,AL058,4,4
1000156595,06017,4,4
1000156730,FD087,5,4
1000156863,07042,5,5
1000157024,PI124,4,3
1000157024,NN025,4,3
1000157024,NE010,4,4
1000157024,NE008,4,3
1000157024,NE006,4,3
1000157024,07090,4,3
1000157024,06057,4,3
1000157074,02007,4,3
1000157336,02007,3,3
1000157368,UA013,5,5
1000157704,PI114,3,2
1000157704,AL003,3,3
1000157704,PI153,3,3
1000157799,NN025,3,3
1000157799,AL003,3,3
1000157973,02007,4,3
1000157973,03011,4,4
1000157973,AL003,4,3
1000158448,04015,5,4
1000158448,04020,5,5
1000158448,16002,5,4
1000158448,15035,5,5
1000158448,09052,5,5
1000158448,09014,5,5
1000158448,07041,5,5
1000158448,07021,5,4
1000158448,03015,5,4
1000158448,03014,5,4
1000158448,02007,5,3
1000158448,06017,5,4
1000158996,03025,4,4
1000159225,AL003,3,3
1000159225,06010,3,3
1000159313,06017,5,4
1000159313,02009,5,5
1000159320,NE002,4,3
1000159320,JA004,4,3
1000159320,08014,4,3
1000159320,ET030,4,3
1000159320,06017,4,4
1000159320,AL003,4,3
1000159320,PI153,4,3
1000159468,08037,4,3
1000159571,JA034,5,4
1000159643,03017,5,4
1000159916,09052,5,5
1000159916,02007,5,3
1000159916,03015,5,4
1000159916,03014,5,4
1000160178,PI153,3,3
1000160190,PI153,4,3
1000160266,NN025,4,3
1000160266,AL002,4,3
1000160374,NE008,5,3
1000160374,UA002,5,3
1000160537,06022,4,4
1000161005,02007,3,3
1000161024,FC005,5,4
1000161407,08001,4,4
1000161430,02007,5,3
1000161430,06025,5,5
1000161430,06017,5,4
1000161743,FD067,5,5
1000161743,08032,5,5
1000161743,FD030,5,4
1000161743,FD017,5,4
1000162505,AL003,4,3
1000162506,02007,4,3
1000162506,AL003,4,3
1000162881,NE008,4,3
1000162912,03026,5,4
1000162979,SC046,3,3
1000162979,02007,3,3
1000163464,02007,3,3
1000163501,IV035,4,4
1000163501,FC005,4,4
1000163507,FC017,3,3
1000163507,AL003,3,3
1000163807,AL003,5,3
1000163869,11006,3,3
1000163991,03034,5,5
1000163991,03033,5,5
1000163991,03029,5,5
1000164135,02007,4,3
1000164280,06017,5,4
1000164765,12019,3,3
1000164996,06017,4,4
1000165127,AL003,5,3
1000165669,06022,5,4
1000165872,NN025,4,3
1000165872,LM018,4,3
1000165872,JA019,4,3
1000165872,JA005,4,3
1000165872,FD083,4,3
1000165872,FD009,4,3
1000165872,AM003,4,3
1000165872,AL003,4,3
1000166073,AL003,3,3
1000167169,FD074,4,2
1000167316,FC015,3,3
1000167350,02007,2,3
1000167422,AL003,4,3
1000167462,09024,2,2
1000167562,09014,5,5
1000167562,06007,5,3
1000167600,06017,4,4
1000167762,FC005,5,4
1000167762,PI153,5,3
1000168052,PI152,2,2
1000168381,NN025,5,3
1000168381,JA032,5,4
1000168381,07031,5,4
1000168381,AL024,5,4
1000168381,AL003,5,3
1000168381,NE010,5,4
1000168381,PI153,5,3
1000168460,FC005,5,4
1000168460,UB047,5,5
1000168645,03029,4,5
1000169103,02007,3,3
1000169112,06025,5,5
1000169161,FC018,3,3
1000169268,03033,4,5
1000169268,FD065,4,5
1000169399,02007,4,3
1000169980,AL003,5,3
1000170183,06025,5,5
1000170183,06022,5,4
1000170183,AL016,5,4
1000170195,AL003,4,3
1000170421,02007,3,3
1000170450,02007,5,3
1000170535,FC005,4,4
1000170535,PI153,4,3
1000170931,FD067,5,5
1000171424,NN025,5,3
1000171424,FC005,5,4
1000171424,PI153,5,3
1000171424,AL003,5,3
1000171594,NN044,4,4
1000171693,AL004,3,3
1000172563,NN025,4,3
1000172563,UB022,4,3
1000172563,AL003,4,3
1000172563,07064,4,3
1000172563,SC061,4,3
1000172615,02007,5,3
1000172615,NN025,5,3
1000172615,FC023,5,3
1000172615,06024,5,4
1000172615,06022,5,4
1000172615,AL003,5,3
1000172620,AL003,4,3
1000172633,03026,4,4
1000172987,FC005,4,4
1000173382,SC120,5,5
1000173531,LM042,3,4
1000173845,07026,5,4
1000174103,AL003,4,3
1000174226,AL003,4,3
1000174504,07026,4,4
1000174964,02007,3,3
1000175020,NI001,3,3
1000175040,FC021,5,5
1000175196,06009,5,3
1000175196,NN025,5,3
1000175196,03030,5,5
1000175196,03029,5,5
1000175196,FD060,5,5
1000175196,03026,5,4
1000175196,07021,5,4
1000175196,03012,5,4
1000175196,06024,5,4
1000175196,01017,5,4
1000175262,11008,5,4
1000175262,PI153,5,3
1000175530,FS009,5,5
1000175530,FD063,5,5
1000175679,AL003,3,3
1000175894,03020,4,4
1000175974,06017,5,4
1000176825,NN025,3,3
1000176969,FD072,5,2
1000176969,UB025,5,3
1000177000,LM018,4,3
1000177000,IN017,4,4
1000177000,02007,4,3
1000177000,UB026,4,3
1000177157,AL024,5,4
1000177157,AL003,5,3
1000177396,FS009,5,5
1000177477,02020,2,2
1000177819,AL003,4,3
1000177871,06022,5,4
1000178016,PI153,3,3
1000178150,FD058,4,5
1000178150,FD057,4,5
1000178150,UB047,4,5
1000178378,NN025,3,3
1000178775,07033,4,5
1000178818,AL003,5,3
1000179706,NE006,4,3
1000179856,FD007,4,3
1000179856,FD006,4,3
1000179856,FC020,4,4
1000179856,FC017,4,3
1000179971,AL003,3,3
1000179976,PI123,5,3
1000179976,FD049,5,4
1000179976,FD008,5,3
1000180077,02007,4,3
1000180683,NN025,4,3
1000180820,FC008,2,2
1000180917,AB004,5,4
1000180917,JA019,5,3
1000180917,03028,5,5
1000180917,IN001,5,5
1000180917,FD060,5,5
1000181766,FD029,4,4
1000181774,AL003,5,3
1000181802,JA005,3,3
1000181873,PI151,3,2
1000181873,AM003,3,3
1000182113,FC005,4,4
1000182113,PI153,4,3
1000182493,06017,4,4
1000182499,FD036,5,4
1000182499,FD035,5,4
1000182589,AL003,4,3
1000182791,07026,4,4
1000183220,AL003,3,3
1000183294,FD063,5,5
1000183354,FC015,3,3
1000183968,AL003,5,3
1000183968,07033,5,5
1000183968,02029,5,3
1000183968,02018,5,3
1000183968,02016,5,4
1000183968,02012,5,5
1000183968,UB048,5,5
1000184412,02007,4,3
1000184412,PT007,4,3
1000184412,PI153,4,3
1000184557,FD040,4,4
1000184557,FD008,4,3
1000185245,06022,5,4
1000185245,06017,5,4
1000185407,AL003,4,3
1000185586,FD063,5,5
1000185651,AM003,4,3
1000185651,02001,4,4
1000185651,06004,4,2
1000186312,07007,3,3
1000186325,02007,4,3
1000186633,NN044,5,4
1000186633,FD060,5,5
1000186633,07021,5,4
1000186633,UB047,5,5
1000186633,AL003,5,3
1000186830,AL003,3,3
1000186860,03023,4,4
1000186860,ES023,4,3
1000186896,PI153,4,3
1000186906,13008,5,4
1000186906,07034,5,5
1000187031,06018,4,4
1000187035,02007,3,3
1000187116,NN026,5,3
1000187116,NN025,5,3
1000187116,NE006,5,3
1000187116,FD060,5,5
1000187116,AL024,5,4
1000187116,01057,5,4
1000187116,SC045,5,3
1000187878,OM009,4,3
1000187878,NE008,4,3
1000187878,NE004,4,3
1000187878,AL024,4,4
1000187878,AL004,4,3
1000188014,13014,5,5
1000188014,09014,5,5
1000188229,AL003,5,3
1000188653,AL022,4,4
1000188664,06017,4,4
1000188699,AL003,4,3
1000188797,NN040,4,4
1000188797,NI001,4,3
1000188946,LM025,3,3
1000188946,FC014,3,3
1000188946,FC009,3,3
1000189189,NN025,4,3
1000189189,AL002,4,3
1000189189,AL024,4,4
1000189264,FD058,5,5
1000189264,FD027,5,4
1000189441,AB026,5,3
1000189441,06008,5,3
1000189466,03034,5,5
1000189466,03026,5,4
1000189466,07021,5,4
1000189466,06017,5,4
1000189494,FS009,5,5
1000189872,PT049,5,5
1000190442,PI152,5,2
1000190690,FC005,4,4
1000190690,AL003,4,3
1000190787,FD063,5,5
1000190787,AL003,5,3
1000190801,02007,4,3
1000190815,02005,4,3
1000190815,AL024,4,4
1000190815,02007,4,3
1000190815,01057,4,4
1000190815,AL003,4,3
1000190975,AL003,4,3
1000191040,12020,3,3
1000191338,02012,5,5
1000191581,NN025,4,3
1000191692,FD063,5,5
1000191692,FD058,5,5
1000191708,JA019,5,3
1000191708,02007,5,3
1000191844,04020,4,5
1000191844,13010,4,5
1000191844,02007,4,3
1000191883,02004,5,4
1000191883,02007,5,3
1000191883,02011,5,4
1000191883,PI153,5,3
1000192375,NN020,4,2
1000192375,AL003,4,3
1000192790,NE006,5,3
1000192790,IN009,5,4
1000192790,06023,5,4
1000192790,UB024,5,3
1000192911,07024,4,4
1000192936,03017,5,4
1000192936,AL003,5,3
1000192973,06017,4,4
1000193002,AL003,3,3
1000193007,UB006,5,2
1000193073,07035,5,5
1000193157,13008,4,4
1000193174,FD067,4,5
1000193174,05004,4,4
1000193654,10046,4,3
1000193734,02007,3,3
1000193734,JA026,3,4
1000193804,NN021,2,2
1000194158,02007,4,3
1000194158,07007,4,3
1000194158,06010,4,3
1000194182,NE006,5,3
1000194361,NN026,4,3
1000194384,AB027,5,3
1000194384,IN001,5,5
1000194384,SC086,5,4
1000194384,06023,5,4
1000194384,SC120,5,5
1000194384,SC006,5,2
1000194384,SC001,5,2
1000194491,FD007,4,3
1000194547,NN025,4,3
1000194580,AL003,3,3
1000194992,02007,3,3
1000195245,IN001,5,5
1000195245,06028,5,5
1000195360,02007,3,3
1000195431,02007,3,3
1000195431,AL003,3,3
1000195550,PI152,4,2
1000195550,AL003,4,3
1000195678,IN001,5,5
1000195913,AL003,3,3
1000196171,AL002,5,3
1000196185,FD008,3,3
1000196284,IV035,4,4
1000196500,FD060,4,5
1000196856,03012,4,4
1000197027,04020,5,5
1000197027,UB045,5,5
1000197027,JA026,5,4
1000197027,JA021,5,4
1000197027,JA019,5,3
1000197027,FD060,5,5
1000197027,FD041,5,4
1000197027,FC005,5,4
1000197027,AL058,5,4
1000197027,AL030,5,4
1000197027,AL024,5,4
1000197027,06017,5,4
1000197027,UB047,5,5
1000197027,UB034,5,4
1000197027,AL003,5,3
1000197027,PT029,5,4
1000197027,PI153,5,3
1000197244,AL003,4,3
1000197244,06055,4,3
1000197244,ET004,4,3
1000197244,AL024,4,4
1000197267,IN001,5,5
1000197267,FD067,5,5
1000197382,PI153,4,3
1000197406,09024,4,2
1000197406,07012,4,3
1000197406,02018,4,3
1000197475,FC015,3,3
1000197690,FD027,5,4
1000197690,AL004,5,3
1000197690,UB047,5,5
1000197690,UB039,5,4
1000197716,FD085,3,3
1000197880,07034,5,5
1000197880,07033,5,5
1000197909,08027,2,2
1000197909,07005,2,2
1000197988,02007,5,3
1000197988,LM042,5,4
1000197988,03026,5,4
1000197988,03020,5,4
1000197988,AL058,5,4
1000198392,AL003,5,3
1000198601,10006,4,4
1000198629,08014,4,3
1000198629,PI153,4,3
1000198656,04023,5,5
1000198656,JA019,5,3
1000198656,IN001,5,5
1000198656,FD067,5,5
1000198656,FD060,5,5
1000198656,PT004,5,4
1000198656,02012,5,5
1000198939,NN025,4,3
1000199114,NE010,4,4
1000199114,NE002,4,3
1000199114,FD007,4,3
1000199114,03017,4,4
1000199114,06022,4,4
1000199114,02007,4,3
1000199114,PI153,4,3
1000199467,NE010,4,4
1000199467,01018,4,4
1000199554,03034,5,5
1000199687,NN025,4,3
1000199687,AL024,4,4
1000199687,02007,4,3
1000199687,01057,4,4
1000199687,AL003,4,3
1000199879,06009,4,3
1000200087,NN025,4,3
1000200161,AL003,4,3
1000200362,PI152,5,2
1000200362,NN025,5,3
1000200362,FD009,5,3
1000200362,01057,5,4
1000200362,AL003,5,3
1000200580,LM046,5,4
1000201005,FD060,5,5
1000201005,FD006,5,3
1000201567,02007,4,3
1000201602,AL003,3,3
1000201671,01018,5,4
1000201671,03034,5,5
1000201671,FD060,5,5
1000201671,01021,5,4
1000201685,AL003,5,3
1000201752,JA019,4,3
1000202083,07008,3,3
1000202085,02007,4,3
1000202390,JH014,4,4
1000202390,06022,4,4
1000202423,07045,4,5
1000202450,AL003,4,3
1000202450,PI153,4,3
1000202578,FD004,4,3
1000202689,AL003,3,3
1000202714,07021,4,4
1000202812,AL003,4,3
1000202822,11007,4,4
1000203034,ES019,5,3
1000203092,UB025,3,3
1000203310,FD041,4,4
1000203371,PI153,4,3
1000203439,FC014,4,3
1000203842,12047,4,3
1000203842,AL003,4,3
1000204052,AL003,3,3
1000204081,08023,5,5
1000204081,02007,5,3
1000204081,AL058,5,4
1000204081,AL003,5,3
1000204481,12021,3,3
1000204481,SC124,3,3
1000204630,FD085,4,3
1000204630,FD011,4,3
1000204767,AM001,3,2
1000204988,FD073,5,2
1000205010,NN025,5,3
1000205010,NN021,5,2
1000205010,IN001,5,5
1000205118,02007,3,3
1000205154,04014,5,4
1000205154,FD075,5,3
1000205154,FD058,5,5
1000205154,FD036,5,4
1000205154,FD029,5,4
1000205154,FD015,5,4
1000205154,06017,5,4
1000205178,15028,5,5
1000205728,FC005,4,4
1000205728,AL003,4,3
1000205779,AL003,4,3
1000205897,06029,5,5
1000205911,14003,5,4
1000205983,IN024,2,2
1000206021,02007,5,3
1000206123,AL003,5,3
1000206215,FD006,3,3
1000206215,FC012,3,3
1000206352,13010,5,5
1000206352,02007,5,3
1000206352,IN001,5,5
1000206352,08005,5,5
1000206352,07033,5,5
1000206352,NN025,5,3
1000206352,06025,5,5
1000206352,AL020,5,4
1000206352,01043,5,1
1000206352,UB047,5,5
1000206352,UA004,5,3
1000206352,AL003,5,3
1000206352,PI153,5,3
1000206414,03034,5,5
1000206441,LM042,4,4
1000206524,02007,4,3
1000206789,AL003,3,3
1000206975,03034,5,5
1000206975,03026,5,4
1000206975,03018,5,4
1000207066,02007,4,3
1000207159,NE010,4,4
1000207159,AL016,4,4
1000207332,LM042,4,4
1000207332,FD040,4,4
1000207372,AL003,5,3
1000207382,NN026,4,3
1000207382,FC005,4,4
1000207382,AL003,4,3
1000207967,FD021,5,4
1000208412,01007,3,3
1000208412,02007,3,3
1000208412,AL003,3,3
1000208414,02007,4,3
1000208414,AL003,4,3
1000208746,NN025,3,3
1000208746,02007,3,3
1000208755,03020,5,4
1000208760,NN026,5,3
1000208760,02007,5,3
1000208760,NE006,5,3
1000208760,08032,5,5
1000208760,AL024,5,4
1000208766,LM042,4,4
1000209271,SC086,5,4
1000209304,NN025,4,3
1000209304,FC005,4,4
1000209304,AL003,4,3
1000209331,NE010,5,4
1000209331,LM050,5,4
1000209331,JA026,5,4
1000209331,FD041,5,4
1000209331,06022,5,4
1000209331,UB047,5,5
1000209331,SC120,5,5
1000209331,PT022,5,4
1000209613,04015,4,4
1000209731,01018,4,4
1000209735,UB047,5,5
1000209735,FD060,5,5
1000209735,FD023,5,4
1000209760,UB047,5,5
1000209823,13008,4,4
1000209823,06017,4,4
1000209872,02007,4,3
1000210027,FD063,5,5
1000210027,FD060,5,5
1000210027,FD058,5,5
1000210027,FD056,5,5
1000210027,FC005,5,4
1000210027,AL058,5,4
1000210199,06017,5,4
1000210372,IN001,5,5
1000210536,03026,5,4
1000210709,03028,5,5
1000210709,06017,5,4
1000210997,FD063,5,5
1000211347,JA026,5,4
1000211460,PI153,3,3
1000211586,PI153,3,3
1000212579,AB013,4,5
1000212579,FD036,4,4
1000212722,FD017,4,4
1000213023,03015,4,4
1000213164,AL003,5,3
1000213293,FD063,5,5
1000213293,RB005,5,5
1000213549,AL003,3,3
1000213954,01021,5,4
1000214184,02007,4,3
1000214184,NE002,4,3
1000214204,OM010,4,3
1000214204,FC008,4,2
1000214211,AL003,3,3
1000214290,AL003,3,3
1000214377,FD049,5,4
1000214918,NN052,5,4
1000214918,FS009,5,5
1000214918,PT023,5,4
1000214958,AL003,3,3
1000215001,15035,5,5
1000215001,12016,5,3
1000215001,11017,5,3
1000215001,11016,5,3
1000215001,11015,5,3
1000215001,01024,5,4
1000215403,AL003,4,3
1000215534,02007,3,3
1000215582,AL003,5,3
1000215691,NE002,3,3
1000215691,AL003,3,3
1000216118,06017,4,4
1000216369,AL004,5,3
1000216498,PI152,2,2
1000216519,AL003,3,3
1000216701,02007,4,3
1000216832,NE006,3,3
1000217543,02007,3,3
1000217608,NN025,2,3
1000217608,NE002,2,3
1000217608,FC014,2,3
1000217808,AL003,4,3
1000218026,01020,4,4
1000218094,NN026,4,3
1000218394,AL003,3,3
1000218399,06022,4,4
1000219004,06025,5,5
1000219004,AL003,5,3
1000219007,10001,4,4
1000219007,02007,4,3
1000219341,AL003,5,3
1000219367,02007,3,3
1000219402,02007,5,3
1000219402,AL003,5,3
1000220021,LM021,4,3
1000220021,AM003,4,3
1000220082,02007,3,3
1000220117,AL024,5,4
1000220117,PI153,5,3
1000220926,NN025,5,3
1000220926,AL003,5,3
1000221072,PI153,3,3
1000221489,JA019,5,3
1000221489,IN003,5,4
1000221489,IN001,5,5
1000221489,02012,5,5
1000221552,AL003,5,3
1000221738,01008,4,3
1000221738,06017,4,4
1000222352,02007,4,3
1000222587,IV079,5,5
1000222851,FD029,5,4
1000222970,NN025,3,3
1000222986,06010,3,3
1000223080,02007,4,3
1000223108,09014,5,5
1000223170,NN025,4,3
1000223170,03014,4,4
1000223170,AL003,4,3
1000223265,03007,3,3
1000223302,AL003,3,3
1000223477,AL003,4,3
1000223485,JA005,4,3
1000223485,JA004,4,3
1000223485,03014,4,4
1000223485,AL020,4,4
1000223485,AL003,4,3
1000223628,02007,4,3
1000223679,02007,4,3
1000223823,FS005,4,3
1000223871,PI153,3,3
1000223885,JA019,4,3
1000223885,IN003,4,4
1000223903,FD072,4,2
1000223926,AL003,4,3
1000224293,NN025,5,3
1000224293,06028,5,5
1000224293,AL003,5,3
1000224308,NN025,5,3
1000224308,JA022,5,4
1000224308,02007,5,3
1000224308,06028,5,5
1000224308,AL003,5,3
1000224382,AL003,3,3
1000224607,06022,5,4
1000224607,AL003,5,3
1000224751,13003,4,4
1000224751,FC023,4,3
1000225047,FD085,3,3
1000225215,06028,5,5
1000225215,SC120,5,5
1000225275,FD074,2,2
1000225519,AL024,4,4
1000225860,NN025,4,3
1000225860,IN015,4,4
1000225860,PI153,4,3
1000225860,PI152,4,2
1000225970,NN044,4,4
1000226095,07025,4,4
1000226190,SC100,4,4
1000226215,04021,5,5
1000226215,04013,5,4
1000226215,13002,5,4
1000226215,02024,5,5
1000226215,02019,5,4
1000226215,02014,5,5
1000226215,02013,5,5
1000226215,02012,5,5
1000226215,02009,5,5
1000226406,NE008,3,3
1000226406,02007,3,3
1000226406,PI153,3,3
1000226626,02007,5,3
1000226757,02007,4,3
1000226770,AL003,5,3
1000226997,AL003,5,3
1000227106,FC016,5,3
1000227106,01057,5,4
1000227265,08022,5,5
1000227405,AL003,3,3
1000227456,AL003,4,3
1000227709,02007,4,3
1000227709,06056,4,3
1000227709,06055,4,3
1000227709,06054,4,3
1000227730,03026,4,4
1000227730,FD007,4,3
1000227748,07020,5,3
1000227819,FD090,4,4
1000227851,FS011,5,5
1000227851,PI153,5,3
1000228100,FD086,4,4
1000228100,01018,4,4
1000228185,04015,5,4
1000228185,FD040,5,4
1000228185,FD036,5,4
1000228185,07021,5,4
1000228185,06028,5,5
1000228185,AL058,5,4
1000228185,AL003,5,3
1000228238,NN025,3,3
1000228415,07087,5,3
1000228629,14008,5,4
1000228629,JH014,5,4
1000228629,IN001,5,5
1000228629,06025,5,5
1000228629,AL058,5,4
1000228629,PT023,5,4
1000228767,AM008,4,4
1000228848,02007,5,3
1000228890,06028,5,5
1000228890,FC005,5,4
1000228890,06017,5,4
1000228890,AL003,5,3
1000229101,NE002,5,3
1000229101,UB047,5,5
1000229101,AL003,5,3
1000229113,06028,5,5
1000229723,AL003,3,3
1000229820,NE002,3,3
1000229922,AL003,4,3
1000230072,AL003,4,3
1000230134,AL003,4,3
1000230330,FC014,4,3
1000230330,FC005,4,4
1000230455,AL003,4,3
1000230574,PT050,5,5
1000230736,AL003,3,3
1000230804,02007,5,3
1000230804,PI153,5,3
1000230944,13008,5,4
1000231393,06012,4,3
1000231393,06003,4,2
1000231624,12020,4,3
1000231720,IN001,5,5
1000231863,02007,4,3
1000231950,PI153,3,3
1000231975,FC005,5,4
1000232136,02007,4,3
1000232136,13009,4,4
1000232136,FD049,4,4
1000232274,NE002,3,3
1000232365,AL003,4,3
1000232489,07034,5,5
1000232489,06022,5,4
1000233025,UB034,5,4
1000233092,04019,5,5
1000233092,01018,5,4
1000233092,14005,5,4
1000233092,13009,5,4
1000233092,13008,5,4
1000233092,JA005,5,3
1000233092,IN001,5,5
1000233092,10033,5,4
1000233092,08010,5,5
1000233092,07031,5,4
1000233092,06055,5,3
1000233092,01021,5,4
1000233092,02001,5,4
1000233092,AL003,5,3
1000233121,02007,3,3
1000233121,AL003,3,3
1000233130,AL003,3,3
1000233201,FD087,4,4
1000233279,FC005,4,4
1000233368,02007,3,3
1000233410,AL003,4,3
1000233480,02007,4,3
1000233566,NN045,5,4
1000233566,SC120,5,5
1000233742,IN011,4,4
1000233742,06017,4,4
1000234099,01035,5,5
1000234450,NN025,4,3
1000234450,02007,4,3
1000234544,JA004,3,3
1000234544,AM003,3,3
1000234713,FD067,5,5
1000234776,AL003,4,3
1000235207,FC005,4,4
1000235253,FC005,4,4
1000235253,AL024,4,4
1000235493,02007,3,3
1000235734,12024,5,3
1000235734,IN001,5,5
1000235734,02004,5,4
1000235734,06017,5,4
1000236005,FD053,4,4
1000236005,FD009,4,3
1000236005,FC005,4,4
1000236406,PI152,3,2
1000236435,02007,3,3
1000236435,AL003,3,3
1000236974,FC005,5,4
1000237041,AL003,5,3
1000237041,NN025,5,3
1000237311,AL003,3,3
1000237589,13002,5,4
1000237589,07042,5,5
1000237589,06022,5,4
1000237589,06017,5,4
1000237589,02007,5,3
1000238122,04020,5,5
1000238122,IN001,5,5
1000238122,09006,5,4
1000238122,07012,5,3
1000238122,ES065,5,5
1000238122,06022,5,4
1000238122,02014,5,5
1000238122,SC120,5,5
1000238122,SC087,5,4
1000238177,AL003,3,3
1000238280,FC018,4,3
1000238330,AL003,3,3
1000238358,16002,4,4
1000238358,JA019,4,3
1000238358,09023,4,2
1000238358,FD007,4,3
1000238358,PT006,4,3
1000238391,02007,3,3
1000238736,02029,3,3
1000238936,01018,5,4
1000238955,UA002,4,3
1000238960,NN044,5,4
1000238960,FD036,5,4
1000238960,ES039,5,4
1000239011,04020,5,5
